Feature,Importance,Target Gene
AT1G51140,0.5443925800398429,AT1G01060
AT5G37020,0.3877644713795687,AT1G01060
AT4G36730,0.4401725916367746,AT1G01520
AT5G37020,0.3450908891913364,AT1G01520
AT1G51140,0.4067990509604995,AT1G02030
AT4G36730,0.5777451279070247,AT1G02030
AT1G51140,0.506812280201557,AT1G02340
AT4G36730,0.4759268147020418,AT1G03170
AT4G36780,0.5810920365605171,AT1G03170
AT4G36730,0.5314559146630107,AT1G05420
AT1G51140,0.6499794822988711,AT1G05710
AT5G37020,0.6075247024044413,AT1G06040
AT1G51140,0.3875411210456304,AT1G07010
AT4G36780,0.49473621686013,AT1G07010
AT1G51140,0.6313952945709801,AT1G07128
AT1G51140,0.6521639336669717,AT1G07160
AT5G37020,0.3753305493963038,AT1G07160
AT1G51140,0.6092384499587612,AT1G10120
AT5G37020,0.3483825571903768,AT1G10120
AT4G36780,0.4571628576996037,AT1G10370
AT1G51140,0.7601946755182415,AT1G10480
AT4G36730,0.4896100441234783,AT1G12370
AT4G36780,0.3304508311384124,AT1G12370
AT1G51140,0.4312902827773113,AT1G13670
AT4G36730,0.4169094550390897,AT1G13670
AT1G51140,0.3994454526056699,AT1G13740
AT4G36780,0.5327105523831231,AT1G13740
AT4G36780,0.4002060320209329,AT1G14345
AT4G36730,0.5053446035941228,AT1G14430
AT4G36780,0.5443060127240367,AT1G14430
AT4G36730,0.3565582774415527,AT1G16720
AT4G36780,0.3852825351697193,AT1G16720
AT5G37020,0.6238340107342386,AT1G17100
AT1G51140,0.5564106481368449,AT1G17920
AT5G37020,0.6107527087629915,AT1G18330
AT4G36730,0.5737694034174988,AT1G18810
AT4G36730,0.5678079566025082,AT1G19490
AT4G36730,0.6589098071705949,AT1G22680
AT4G36780,0.3510666873983488,AT1G23010
AT5G37020,0.5715703058026932,AT1G26790
AT1G51140,0.4624922348717134,AT1G27740
AT4G36730,0.4350742115755213,AT1G27740
AT1G51140,0.3762791292236443,AT1G28600
AT1G51140,0.685760014192716,AT1G34520
AT4G36730,0.3385958410328146,AT1G34520
AT1G51140,0.6094776290148998,AT1G42550
AT1G51140,0.6554437312189196,AT1G48100
AT4G36730,0.3503689329731762,AT1G48100
AT5G37020,0.5317298275454186,AT1G49010
AT4G36730,0.5080068915342231,AT1G50020
AT1G51140,0.3652150027409108,AT1G50250
AT4G36780,0.4416541754741658,AT1G50250
AT4G36730,0.6435064890701665,AT1G51140
AT4G36730,0.4184257164801185,AT1G52200
AT4G36780,0.4992671856795339,AT1G52200
AT4G36780,0.6099958441122868,AT1G58460
AT4G36730,0.6849086504890063,AT1G60270
AT1G51140,0.4462762880825143,AT1G62030
AT4G36780,0.4911105377433141,AT1G62030
AT5G37020,0.39350613909867,AT1G62975
AT1G51140,0.5730760643420418,AT1G63650
AT5G37020,0.4480634404961828,AT1G63650
AT4G36730,0.7986277022825466,AT1G64000
AT1G51140,0.5339311870024791,AT1G64500
AT1G51140,0.4701294420510705,AT1G66230
AT4G36730,0.4213512865481596,AT1G66330
AT4G36780,0.4265947565303243,AT1G66330
AT1G51140,0.4603349500145657,AT1G66725
AT5G37020,0.3557417745230505,AT1G66725
AT4G36730,0.4412922196479389,AT1G66920
AT5G37020,0.5086740336463158,AT1G66920
AT4G36730,0.6067151130441941,AT1G67070
AT1G51140,0.3446432071915427,AT1G70000
AT4G36730,0.5251313358455527,AT1G70000
AT1G51140,0.5596889572108013,AT1G71692
AT4G36730,0.3458980345252029,AT1G71692
AT4G36730,0.8021237391345665,AT1G72360
AT4G36730,0.5010124619889066,AT1G72500
AT4G36780,0.513054244760333,AT1G72500
AT4G36730,0.6991163037091921,AT1G73480
AT4G36730,0.5540708499511123,AT1G75100
AT4G36730,0.5646835182999818,AT1G75710
AT1G51140,0.5686523814452433,AT1G76890
AT4G36730,0.4336234513251408,AT1G77530
AT4G36780,0.4657189624055406,AT1G77530
AT1G51140,0.3539673069417289,AT1G78450
AT5G37020,0.6589852444193877,AT1G78450
AT4G36780,0.6997131704650651,AT1G78510
AT4G36780,0.5819550610332663,AT1G78820
AT5G37020,0.776895852780371,AT1G80130
AT1G51140,0.6125254131540167,AT1G80340
AT5G37020,0.4914757347193623,AT1G80340
AT4G36780,0.3381302068906436,AT2G02070
AT1G51140,0.3793373114945984,AT2G16660
AT5G37020,0.3313859860640289,AT2G16660
AT4G36730,0.3887768278205841,AT2G21320
AT5G37020,0.4536191310198859,AT2G21320
AT4G36780,0.5843599919508555,AT2G21970
AT4G36730,0.3503584144834857,AT2G24540
AT4G36780,0.4803141607181513,AT2G24540
AT4G36780,0.7204531064066237,AT2G25530
AT4G36730,0.4779968608000079,AT2G28550
AT4G36780,0.3822351444467751,AT2G28550
AT4G36730,0.6967031528935768,AT2G29450
AT4G36730,0.5292841845986694,AT2G30520
AT4G36730,0.5227743645590017,AT2G31380
AT4G36730,0.4509224341881461,AT2G31560
AT1G51140,0.3536015434392254,AT2G32930
AT4G36730,0.6723246084196116,AT2G32930
AT1G51140,0.3823889468987286,AT2G33380
AT5G37020,0.5177942231765349,AT2G33380
AT5G37020,0.6700433523262438,AT2G34710
AT1G51140,0.7823413633038324,AT2G34720
AT5G37020,0.8152048778146711,AT2G35075
AT1G51140,0.3793775257888006,AT2G35660
AT1G51140,0.4198624986670839,AT2G36630
AT4G36730,0.342668564582623,AT2G36630
AT5G37020,0.3622315661452324,AT2G36630
AT1G51140,0.4682936994791511,AT2G36790
AT4G36780,0.464465998165355,AT2G36790
AT1G51140,0.4560462903199724,AT2G36800
AT4G36780,0.4525138630399634,AT2G36870
AT5G37020,0.343324019476133,AT2G37970
AT1G51140,0.5201348220277567,AT2G38210
AT5G37020,0.4010045982310563,AT2G38210
AT1G51140,0.4507340169287384,AT2G38230
AT4G36730,0.7084734646761613,AT2G38240
AT1G51140,0.6017088630142247,AT2G39200
AT4G36730,0.3641279013835768,AT2G39560
AT4G36780,0.5606976553051138,AT2G39560
AT5G37020,0.506964767137481,AT2G41100
AT1G51140,0.4027861002657883,AT2G44370
AT1G51140,0.4356717388635152,AT2G45160
AT4G36730,0.5016852466331487,AT2G46340
AT1G51140,0.3787819320992644,AT2G46420
AT4G36780,0.5231056051856027,AT2G46420
AT1G51140,0.868531404857332,AT2G46830
AT4G36780,0.3653464703093501,AT3G02380
AT4G36730,0.661481234169445,AT3G02550
AT1G51140,0.49763285110585,AT3G05860
AT4G36730,0.378485551087098,AT3G05860
AT4G36780,0.5574207947876727,AT3G05936
AT4G36730,0.5224271573091693,AT3G07195
AT4G36780,0.4614650633914825,AT3G07195
AT5G37020,0.4572676253035857,AT3G08660
AT1G51140,0.3691491890515226,AT3G09600
AT5G37020,0.5932153447719671,AT3G09600
AT4G36730,0.6712709095169654,AT3G10040
AT1G51140,0.5962271824536278,AT3G11260
AT1G51140,0.6757844809494941,AT3G12320
AT5G37020,0.3422554865042158,AT3G12320
AT1G51140,0.6526525042621746,AT3G13040
AT4G36780,0.3310680624790494,AT3G15354
AT5G37020,0.7460398602740197,AT3G15570
AT4G36780,0.4546441072839831,AT3G16175
AT4G36730,0.533747785195063,AT3G17609
AT1G51140,0.4929235555542732,AT3G21560
AT4G36780,0.3766298410255867,AT3G21560
AT1G51140,0.456909063184149,AT3G21670
AT4G36730,0.4878807557875907,AT3G21670
AT1G51140,0.5891650106880507,AT3G21870
AT5G37020,0.4385551373204574,AT3G21870
AT1G51140,0.7229717516427709,AT3G21890
AT4G36730,0.3366679038842246,AT3G22840
AT4G36780,0.3477444905133599,AT3G22840
AT4G36780,0.573087511911366,AT3G23210
AT1G51140,0.4235030424424604,AT3G23530
AT4G36780,0.4393094470749306,AT3G23810
AT5G37020,0.3637523163535081,AT3G23810
AT4G36730,0.5152233187939748,AT3G27170
AT1G51140,0.5537406106265995,AT3G47500
AT4G36780,0.401311691241316,AT3G47500
AT4G36730,0.596825351926452,AT3G50460
AT4G36780,0.4025232367427498,AT3G50460
AT4G36780,0.5624930338273575,AT3G51240
AT4G36730,0.6055053341612463,AT3G56260
AT4G36730,0.3455901414938826,AT3G56290
AT4G36780,0.586734017598294,AT3G56290
AT5G37020,0.4981586911380752,AT3G59060
AT4G36730,0.372885231604958,AT3G60630
AT4G36780,0.5342434833518456,AT3G60630
AT1G51140,0.5205746663259526,AT3G61150
AT1G51140,0.3884399190572292,AT4G00050
AT4G36730,0.3327955943435071,AT4G00050
AT1G51140,0.4491805947803711,AT4G00130
AT4G36730,0.3838615751744855,AT4G00130
AT4G36730,0.5320868617181131,AT4G01250
AT1G51140,0.5033509269331594,AT4G01540
AT5G37020,0.3519511788112019,AT4G01540
AT1G51140,0.3972093244561323,AT4G09750
AT4G36780,0.4880266567741168,AT4G09750
AT4G36730,0.4163467862323868,AT4G11660
AT5G37020,0.3801259313888321,AT4G11660
AT1G51140,0.6357945062233429,AT4G12000
AT4G36730,0.3681324056701108,AT4G12000
AT1G51140,0.4460686296946428,AT4G13010
AT4G36730,0.4414180474441004,AT4G13010
AT4G36780,0.5084598515572073,AT4G15248
AT1G51140,0.3364172284963471,AT4G15300
AT1G51140,0.5870187568894004,AT4G15430
AT5G37020,0.3437103810004582,AT4G15430
AT1G51140,0.6459319241656514,AT4G15630
AT1G51140,0.6860110330645957,AT4G16690
AT4G36730,0.3442908405384902,AT4G16690
AT1G51140,0.3741931583914843,AT4G17215
AT4G36730,0.6173296500747907,AT4G17215
AT1G51140,0.6162649534738772,AT4G18210
AT5G37020,0.4193061491642902,AT4G18210
AT1G51140,0.6773381904363857,AT4G21340
AT1G51140,0.3710219954656996,AT4G21610
AT4G36730,0.4316380888843563,AT4G21610
AT4G36730,0.6389247181934313,AT4G21870
AT5G37020,0.4478456436918336,AT4G23550
AT4G36780,0.3514164020596432,AT4G23990
AT5G37020,0.339267636367835,AT4G23990
AT4G36730,0.4382690718777228,AT4G24020
AT4G36780,0.3505512202328434,AT4G24020
AT4G36730,0.5794670569467896,AT4G24110
AT1G51140,0.4413843670106389,AT4G24140
AT4G36780,0.3595700587621154,AT4G24140
AT1G51140,0.3526937803505142,AT4G24415
AT1G51140,0.3321753689847418,AT4G26150
AT4G36730,0.6596981424038733,AT4G26150
AT1G51140,0.516356519712047,AT4G26850
AT1G51140,0.3819642641113518,AT4G28110
AT4G36730,0.6432703981445151,AT4G28110
AT1G51140,0.3812832039366207,AT4G28290
AT4G36730,0.6569926807523867,AT4G28290
AT4G36730,0.7446501559316622,AT4G30980
AT4G36730,0.3974026086672756,AT4G33070
AT5G37020,0.507431101748265,AT4G33070
AT1G51140,0.4776619040224812,AT4G33660
AT4G36780,0.4715114821704185,AT4G33660
AT5G37020,0.745284914771067,AT4G36730
AT1G51140,0.4498126449029416,AT4G36780
AT4G36730,0.4076895109166242,AT4G37470
AT4G36780,0.6110117156992625,AT4G37470
AT1G51140,0.6491891407909374,AT4G37760
AT5G37020,0.603447209782984,AT4G38860
AT1G51140,0.7240662123646349,AT4G38960
AT1G51140,0.4752111197696674,AT4G39070
AT4G36730,0.5058409811748135,AT4G39070
AT4G36780,0.6556838224971179,AT5G02270
AT4G36730,0.7516829497159715,AT5G02840
AT1G51140,0.3391404866795318,AT5G03555
AT5G37020,0.4448065609118215,AT5G03555
AT4G36730,0.3387575793648821,AT5G04340
AT4G36780,0.5643595245591619,AT5G04340
AT4G36730,0.7043464428280463,AT5G05440
AT4G36730,0.4404292230237269,AT5G06530
AT5G37020,0.359390232143556,AT5G06530
AT1G51140,0.6857044605409242,AT5G06980
AT1G51140,0.4667076965769482,AT5G11270
AT4G36780,0.4569797599460862,AT5G11270
AT5G37020,0.4864337664837108,AT5G11920
AT1G51140,0.5453559075650593,AT5G12010
AT5G37020,0.4114019187385943,AT5G12010
AT1G51140,0.5185206303287526,AT5G14340
AT4G36730,0.453067162114292,AT5G14340
AT4G36730,0.4319796628568142,AT5G14730
AT4G36780,0.4342876415982151,AT5G14730
AT1G51140,0.59246636137233,AT5G14750
AT5G37020,0.3778697413522524,AT5G14750
AT5G37020,0.6703500753261664,AT5G14760
AT4G36780,0.5003646609948957,AT5G15850
AT1G51140,0.590153405781525,AT5G16540
AT5G37020,0.4150715766133094,AT5G17050
AT1G51140,0.3661989791725033,AT5G17300
AT5G37020,0.6029964816817156,AT5G17300
AT1G51140,0.4409313974094971,AT5G19240
AT4G36730,0.5729356348165591,AT5G19240
AT1G51140,0.5584481847798926,AT5G19790
AT4G36730,0.3773692696258376,AT5G19790
AT4G36730,0.4378977613672659,AT5G20070
AT4G36780,0.4559298180083584,AT5G20070
AT1G51140,0.5522489760906377,AT5G21280
AT4G36780,0.5626989080457594,AT5G23730
AT1G51140,0.3644221015728996,AT5G24120
AT5G37020,0.5724869787078358,AT5G24120
AT4G36780,0.6730094256319321,AT5G24850
AT1G51140,0.4558440036273598,AT5G27889
AT5G37020,0.4163288911186234,AT5G27889
AT5G37020,0.3678974427474354,AT5G28510
AT4G36730,0.4341311519796414,AT5G37020
AT4G36780,0.4069069787091529,AT5G37020
AT5G37020,0.501370494664183,AT5G37020
AT1G51140,0.7630497342517166,AT5G39660
AT4G36730,0.4398972779664475,AT5G39890
AT4G36780,0.4725411313454469,AT5G39890
AT4G36730,0.5943254004543896,AT5G40590
AT1G51140,0.3504666484263182,AT5G43520
AT4G36730,0.5660597087702333,AT5G43630
AT4G36730,0.7054759316040191,AT5G47000
AT4G36780,0.5957738066588434,AT5G47610
AT5G37020,0.5224899328205094,AT5G47740
AT1G51140,0.3317279820544888,AT5G48430
AT1G51140,0.5476457863832203,AT5G48560
AT4G36730,0.3415405534977971,AT5G48560
AT1G51140,0.3819198998600309,AT5G50100
AT4G36730,0.3670785561015768,AT5G50100
AT4G36730,0.690179618969572,AT5G52250
AT4G36780,0.4324415626539087,AT5G53970
AT5G37020,0.4385178221484769,AT5G53970
AT1G51140,0.6113730739318493,AT5G54470
AT1G51140,0.4495080637613113,AT5G55090
AT4G36780,0.6009151661756317,AT5G55620
AT1G51140,0.5647920177398439,AT5G56860
AT5G37020,0.5876613297113398,AT5G57660
AT1G51140,0.4553781256666896,AT5G58760
AT4G36730,0.3585993637898816,AT5G58760
AT1G51140,0.8088119044010192,AT5G58770
AT4G36730,0.6053369726557971,AT5G59730
AT4G36730,0.3492041527123042,AT5G60850
AT4G36780,0.4454228691880071,AT5G60850
AT5G37020,0.6373215053295703,AT5G61270
AT4G36730,0.6713780299266485,AT5G61590
AT1G51140,0.5038608700470347,AT5G64170
AT4G36730,0.3962071687236204,AT5G64840
AT4G36780,0.5828930637483333,AT5G65340
AT1G51140,0.3684923254563373,AT5G67110
AT4G36780,0.4078734779937498,AT5G67110
AT1G58100,0.3887941691535465,AT1G01260
AT3G48590,0.426997880309582,AT1G01260
AT5G06110,0.5046901274428474,AT1G01260
AT5G63470,0.404640036051226,AT1G01260
AT1G58100,0.4711736086434465,AT1G08000
AT5G06110,0.5582931818285797,AT1G08000
AT5G06110,0.6136003859793486,AT1G17380
AT5G06110,0.6938447850260521,AT1G19180
AT1G58100,0.3699786523926029,AT1G24625
AT5G06110,0.4286858262099678,AT1G24625
AT3G48590,0.417341204577494,AT1G26945
AT5G63470,0.3786765862428619,AT1G26945
AT5G06110,0.6143054974607794,AT1G32540
AT5G06110,0.5274315796111069,AT1G33600
AT5G06110,0.7730775599334616,AT1G49530
AT1G01260,0.4147063433400884,AT1G54120
AT5G06110,0.5208212599607582,AT1G54120
AT5G06110,0.5007396235513549,AT1G68520
AT1G58100,0.345219836397809,AT1G68670
AT5G06110,0.4537269883759191,AT1G68670
AT5G06110,0.7685304181391601,AT1G70700
AT1G58100,0.3617269835409131,AT1G70920
AT5G06110,0.3610872057810697,AT1G70920
AT3G48590,0.3700000668596917,AT1G72220
AT5G63470,0.3529778509472717,AT1G72220
AT1G58100,0.3679546638273263,AT1G72650
AT5G06110,0.3945180972418693,AT1G72650
AT5G06110,0.4475051007322357,AT1G74430
AT5G06110,0.7185686156207172,AT1G74950
AT5G06110,0.3940115301772503,AT1G75450
AT5G06110,0.5190401179636791,AT1G76640
AT3G48590,0.3545751939998421,AT1G79430
AT5G63470,0.3374790034917945,AT1G79430
AT1G58100,0.3441897566909183,AT2G04038
AT5G06110,0.4140894700571704,AT2G18210
AT5G06110,0.6297905395141419,AT2G22200
AT5G06110,0.3484853511352869,AT2G22300
AT5G06110,0.4628950309793311,AT2G28810
AT5G06110,0.6383241333848313,AT2G31180
AT5G06110,0.5837971014820468,AT2G34140
AT5G06110,0.6362942413071516,AT2G34430
AT1G58100,0.3433245339215388,AT2G35550
AT5G06110,0.3441479197387014,AT2G35550
AT5G06110,0.7550973203479283,AT2G36590
AT1G01260,0.3724926012016207,AT2G38340
AT5G06110,0.5106257625865461,AT2G44910
AT5G06110,0.3839294700993783,AT2G46650
AT5G06110,0.4408671394756813,AT2G46970
AT3G48590,0.3331879946159548,AT3G10490
AT5G63470,0.3726630602420362,AT3G10490
AT5G06110,0.5490278475540786,AT3G15510
AT5G06110,0.4140213232335292,AT3G16770
AT3G48590,0.3645839022356068,AT3G18010
AT5G63470,0.3440705169827792,AT3G18010
AT1G58100,0.3433084642598061,AT3G20770
AT5G06110,0.3973050336970648,AT3G20770
AT5G06110,0.643082362613832,AT3G22275
AT5G06110,0.4705344947352075,AT3G23635
AT5G06110,0.4052203111464736,AT3G25790
AT1G01260,0.608268271212781,AT3G28857
AT1G58100,0.4860851634560199,AT3G45610
AT5G06110,0.550579277673694,AT3G45610
AT5G06110,0.4191988611296051,AT3G48590
AT3G48590,0.3367328346412409,AT3G48920
AT5G06110,0.5036137951874471,AT3G50700
AT3G48590,0.4470347897113459,AT3G51060
AT5G63470,0.3716802274229499,AT3G51060
AT5G06110,0.75076601518239,AT3G51450
AT1G58100,0.3652295858476281,AT3G51910
AT5G06110,0.4280960712692716,AT3G51910
AT1G58100,0.3406786334559763,AT3G60390
AT3G48590,0.3677592328767876,AT3G60390
AT5G06110,0.5944722142367002,AT3G60490
AT5G06110,0.7601508037367909,AT4G06746
AT1G58100,0.3837257086861474,AT4G09460
AT3G48590,0.3573270337048514,AT4G13790
AT5G06110,0.3535492863687478,AT4G15440
AT5G06110,0.6646269089262324,AT4G18170
AT5G06110,0.548668307823145,AT4G24340
AT3G48590,0.3726236423685866,AT4G28560
AT1G58100,0.3540261843732623,AT4G32280
AT5G06110,0.3622788882613625,AT4G32280
AT5G06110,0.410875976022288,AT4G32880
AT3G48590,0.3544728862959612,AT4G35720
AT5G63470,0.3440111017437401,AT4G35720
AT1G58100,0.3637619910080745,AT4G36110
AT5G06110,0.6288206407592274,AT4G36110
AT5G06110,0.4158883123719316,AT4G37770
AT5G06110,0.3490476804636763,AT4G40065
AT1G01260,0.3325597654341684,AT5G02190
AT3G48590,0.3497097063877704,AT5G02190
AT5G63470,0.3479777783858396,AT5G02190
AT1G01260,0.4917327744796385,AT5G02580
AT5G06110,0.6739736093541282,AT5G05600
AT1G58100,0.4007794972272269,AT5G06110
AT5G06110,0.4554905718511297,AT5G06110
AT5G06110,0.6999355165539797,AT5G06870
AT5G06110,0.7774691795622808,AT5G13220
AT1G01260,0.3647762878169187,AT5G14200
AT5G06110,0.3427022463786714,AT5G14200
AT5G06110,0.5147831995054107,AT5G17490
AT5G06110,0.5898066338992911,AT5G39610
AT5G06110,0.5869482223157665,AT5G42650
AT1G01260,0.4044797201816458,AT5G50335
AT5G06110,0.3560302736575765,AT5G50335
AT5G06110,0.3726174765353056,AT5G56270
AT5G06110,0.671447259163863,AT5G56780
AT3G48590,0.3614744451696004,AT5G58360
AT5G63470,0.3526686259143958,AT5G58360
AT1G01260,0.470154654183322,AT5G63470
AT5G06110,0.6428281027237828,AT5G63470
AT5G63470,0.399794883931543,AT5G63470
AT5G06110,0.3460208178846171,AT5G65280
AT1G01260,0.3525577817732466,AT5G65320
AT3G48590,0.3368928972609836,AT5G65320
AT5G63470,0.346130229151737,AT5G65320
AT1G43700,0.7694424133818879,AT1G01580
AT1G43700,0.8288567151520604,AT1G05805
AT1G43700,0.8289690936552628,AT1G08920
AT1G43700,0.8425967593309951,AT1G17750
AT1G43700,0.6873182632037813,AT1G18100
AT1G68640,0.4125851180469591,AT1G18100
AT1G68640,0.3539893946342565,AT1G19670
AT2G28450,0.7727814620247884,AT1G19670
AT1G43700,0.6407905360069884,AT1G21450
AT2G28450,0.4317374091496577,AT1G21450
AT1G43700,0.4285567216768953,AT1G22065
AT1G68640,0.3908241623507189,AT1G22065
AT2G28450,0.3428806000257873,AT1G22065
AT1G43700,0.375464382812118,AT1G34180
AT1G68640,0.6551263104309839,AT1G34180
AT1G43700,0.417011782588676,AT1G43700
AT1G68640,0.8897331518324971,AT1G43700
AT1G43700,0.6752489840144003,AT1G49720
AT2G28450,0.4870125000390013,AT1G49720
AT1G43700,0.3316538040923767,AT1G51640
AT2G28450,0.6620414199665695,AT1G51640
